,제목,본문
58,비둘기,"
​
비둘기


안아보고싶게 귀여운
산비들기 일곱마리
하늘끝까지 보일듯이 맑은 공일날 아침에
벼를 거두어 빤빤한 논에
앞을 다투어 모이를 주으며
어려운 이야기를 주고 받으오
날신한 두나래로 조용한 공기를 흔들어 ​두마리가 나오
집에 새끼 생각이 나는 모양이오.


一九三六•三•一〇



"
59,황혼,"
​
黃昏


햇살은 미닫이 틈으로
길죽한 一字를 쓰고…… 지우고……
까마귀떼 지붕 우으로
둘, 둘, 셋, 넷, 자꼬 날아 지난다.
쑥쑥, 꿈틀꿈틀 北쪽 하늘로,
내사………
北쪽 하늘에 나래를 펴고 싶다.


一九三六•二•二五平壤에서



"
60,남쪽 하늘,"
​
南쪽 하늘


제비는 두 나래를 가지었다.
시산한 가을날——
어머니의 젖가슴이 그리운
서리 나리는 저녁——
어린 靈은 쪽나래의 鄕愁를 타고
南쪽 하늘에 떠 돌뿐——


一九三五•一〇平壤에서



"
61,창공,"
​
蒼空


그 여름날
熱情의 포푸라는
오려는 蒼空의 푸른 젖가슴을
어루만지려
팔을 펼쳐 흔들거렸다.
끓는 太陽그늘 좁다란 地點에서
天幕같은 하늘밑에서
떠들던, 소나기
그리고 번개를, ​춤추든 구름은 이끌고
南方으로 도망하고,
높다랗게 蒼空은 한폭으로
가지우에 퍼지고
둥근달과 기러기를 불러왔다.
푸드른 어린마음이 理想에 타고,
그의 憧憬의날 가을에
凋落의 눈물을 비웃다.


一九三五•一〇•二〇平壤에서



"
62,거리에서,"
​
거리에서


달밤의 거리
狂風이 휘날리는
北國의 거리
都市의 眞珠
電燈밑을 헤염치는
조그만 人魚 나,
달과 전등에 비쳐
한몸에 둘셋의 그림자,
커졌다 작아졌다. ​괴롬의 거리
灰色빛 밤거리를
걷고 있는 이 마음
旋風이 일고 있네
외로우면서도
한갈피 두갈피
피어나는 마음의 그림자,
푸른 空想이
높아졌다 낮아졌다.


一九三五•一•一八



"
63,삶과 죽음,"
​
삶과 죽음


삶은 오늘도 죽음의 序曲을 노래하였다.
이 노래가 언제나 끝나랴
세상사람은——
뼈를 녹여내는듯한 삶의 노래에
춤을 춘다.
사람들은 해가 넘어가기전
이 노래 끝의 恐怖를
생각할 사이가 없었다. ​하늘 복판에 알새기 듯이
이 노래를 부른者가 누구뇨
그리고 소낙비 그친뒤같이도
이 노래를 그친者가 누구뇨
죽고 뼈만 남은
죽음의 勝利者 偉人들!


一九三四•一二•二四



"
64,초 한대,"
​
초 한대


초 한대——
내방에 품긴 향내를 맡는다.
光明의 祭壇이 무너지기전
나는 깨끗한 祭物을 보았다.
염소의 갈비뼈같은 그의 몸,
그의 生命인 心志까지
白玉같은 눈물과 피를 흘려
불살려 버린다. ​그리고도 책상머리에 아롱거리며
선녀처럼 촛불은 춤을 춘다.
매를 본 꿩이 도망하듯이
暗黑이 창구멍으로 도망한
나의 방에 품긴
祭物의 偉大한 香내를 맛보노라.


一九三四•一二•二四



"
65,산울림,"
​
산울림


까치가 울어서
산울림,
아무도 못들은
산울림,
까치가 들었다,
산울림,
저혼자 들었다,
산울림,


一九三八•五



"
66,해바라기 얼굴,"
​
해바라기 얼굴


누나의 얼굴은
해바라기 얼굴
해가 금방 뜨자
일터에 간다.
해바라기 얼굴은
누나의 얼굴
얼굴이 숙어들어

집으로 온다.

"
67,귀뜨라미와 나와,"
​
귀뜨라미와 나와


귀뜨라미와 나와
잔디밭에서 이야기 했다.
귀뜰귀뜰
귀뜰귀뜰
아무게도 아르켜 주지말고
우리둘만 알자고 약속했다. ​귀뜰귀뜰
귀뜰귀뜰
귀뜨라미와 나와

달밝은 밤에 이야기했다.

"
68,애기의 새벽,"
​
애기의 새벽


우리집에는
닭도 없단다.
다만
애기가 젖달라 울어서
새벽이 된다.
우리집에는
시계도 없단다.
다만 ​애기가 젖달라 보채어

새벽이 된다.

"
69,햇빛·바람,"
​
햇빛·바람


손가락에 침발러
쏘옥, 쏙, 쏙.
장에 가는 엄마 내다보려
문풍지를
쏘옥, 쏙, 쏙,
아침에 햇빛이 빤짝,
손가락에 침발러 ​쏘옥, 쏙, 쏙,
장에 가신 엄마 돌아오나
문풍지를
쏘옥, 쏙, 쏙,

저녁에 바람이 솔솔,

"
70,반디불,"
​
반디불


가자 가자 가자
숲으로 가자
달조각을 주으려
숲으로 가자.
그믐밤 반디불은
부서진 달조각,
가자 가자 가자 ​숲으로 가자
달조각을 주으려

숲으로 가자.

"
71,둘 다,"
​
둘 다


바다도 푸르고
하늘도 푸르고
바다도 끝없고
하늘도 끝없고
바다에 돌던지고
하늘에 침뱉고 ​바다는 벙글

하늘은 잠잠.

"
72,거짓부리,"
​
거짓부리


똑, 똑, 똑,
문좀 열어 주세요
하루밤 자고 갑시다.
밤은 깊고 날은 추운데
거 누굴까?
문열어 주고 보니
검둥이의 꼬리가
거짓부리한걸. ​꼬기요, 꼬기요,
달걀 낳았다.
간난아 어서 집어 가거라
간난이 뛰어가 보니
달걀은 무슨 달걀,
고놈의 암탉이
대낮에 새빨간

거짓부리 한걸.

"
73,눈,"
​
눈


지난밤에
눈이 소오복이 왔네
지붕이랑
길이랑 밭이랑
추워 한다고
덮어주는 이불인가바
그러기에
추운 겨을에만 나리지


一九三六•一二•



"
74,참새,"
​
참새


가을지난 마당은 하이얀종이
참새들이 글씨를 공부하지요.
째액째액 입으로 받아읽으며
두발로는 글씨를 연습하지요.
하로종일 글씨를 공부하여도
짹자한자 밖에는 더못쓰는걸.


一九三六一•二•



"
75,버선본,"
​
버선본


어머니
누나 쓰다버린 습자지는
두었다간 뭣에 쓰나요?
그런줄 몰랐드니
습자지에다 내버선 놓고
가위로 오려
버선본 만드는걸. ​어머니
내가 쓰다버린 몽당연필은
두었다간 뭣에 쓰나요?
그런줄 몰랐드니
천우에다 버선본 놓고
침발려 점을 찍곤
내버선 만드는걸.


一九三六•一二



"
76,편지,"
​
편지


누나!
이 겨을에도
눈이 가득히 왔읍니다.
흰 봉투에
눈을 한줌 넣고
글씨도 쓰지 말고
우표도 붙이지 말고
말숙하게 그대로 ​편지를 부칠가요?
누나 가신 나라엔

눈이 아니 온다기에.

"
77,봄,"
​
봄


우리 애기는
아래발치에서 코올코올,
고양이는
부뜨막에서 가릉가릉,
애기 바람이
나무가지에서 소올소올, ​아저씨 햇님이
하늘한가운데서 째앵째앵.


一九三六•一〇



"
78,무얼 먹구 사나,"
​
무얼 먹구 사나


바닷가 사람
물고기 잡아 먹고 살고
산골엣 사람
감자 구어 먹고 살고
별나라 사람
무얼 먹고 사나.


一九三六•一〇



"
79,굴뚝,"
​
굴뚝


산골작이 오막사리 낮은 굴뚝엔
몽기몽기 웨인연기 대낮에 솟나,
감자를 굽는게지 총각애들이
깜박깜박 검은눈이 모여 앉어서
입술에 꺼멓게 숯을 바르고
옛이야기 한커리에 감자 하나씩.
산골작이 오막사리 낮은 굴뚝엔
살랑살랑 솟아나네 감자 굽는내.


一九三六•가을



"
80,햇비,"
​
햇비


아씨처럼 나린다
보슬보슬 해ㅅ비
맞아주자 다같이
옥수숫대 처럼 크게
닷자엿자 자라게
햇님이 웃는다
나보고 웃는다.
하늘다리 놓였다 ​알롱알롱 무지개
노래하자 즐겁게
동무들아 이리 오나
다같이 춤을추자
햇님이 웃는다
즐거워 웃는다


一九三六•九•九



"
81,빗자루,"
​
빗자루


요오리 조리 베면 저고리 되고
이이렇게 베면 큰 총되지.
누나하고 나하고
가위로 종이 쏠았더니
어머니가 빗자루 들고
누나하나 나하나
엉덩이를 때렸소
방바닥이 어지럽다고—— ​아아니 아니
고놈의 빗자루가
방바닥 쓸기 싫으니
그랬지 그랬어
괘씸하여 벽장속에 감췄드니
이튼날 아침 빗자루가 없다고
어머니가 야단이지요.


一九三六•九•九



"
82,기왓장 내외,"
​
기왓장 내외


비오는날 저녁에 기왓장내외
잃어버린 외아들 생각나선지
꼬부라진 잔등을 어루만지며
쭈룩쭈룩 구슬피 울음웁니다.
대궐지붕 위에서 기왓장내외
아름답든 옛날이 그리워선지
주름잡힌 얼굴을 어루만지며

물끄럼히 하늘만 쳐다봅니다.

"
83,오줌싸개지도,"
​
오줌싸개지도


빨래줄에 걸어논
요에다 그린지도
지난밤에 내동생
오줌싸 그린지도
꿈에 가본 엄마계신
별나라 지돈가?
돈벌러간 아빠계신
만주땅 지돈가?


一九三六•



"
84,병아리,"
​
병아리


「뾰, 뾰, 뾰
엄마 젖 좀 주」
병아리 소리.
「꺽, 꺽, 꺽,
오냐 좀 기다려」
엄마닭 소리.
좀 있다가 ​병아리들은
엄마품 속으로
다 들어 갔지요.


一九三六•一•六



"
85,조개껍질,"
​
조개껍질


아롱아롱 조개껍대기
울언니 바다가에서
주어온 조개껍대기
여긴여긴 북쪽나라요
조개는 귀여운선물
장난감 조개껍대기
데굴데굴 굴리며놀다 ​짝잃은 조개껍대기
한짝을 그리워하네
아롱아롱 조개껍대기
나처럼 그리워하네
물소리 바다물소리.


一九三五•一二



"
86,겨울,"
​
겨울


처마 밑에
시래기 다래미
바삭바삭
추어요.
길바닥에
말똥 동그램이
달랑달랑

얼어요.

"
87,트루게네프의 언덕,"
​
트루게네프의 언덕


나는 고개길을 넘고 있었다…… 그 때 세 少年거지가 나를 지나쳤다.
첫재 아이는 잔등에 바구니를 둘러메고, 바구니 속에는 사아다병, 간즈메통, 쇳조각, 헌 양말짝等 廢物이 가득하였다.
둘재 아이도 그러하였다.
셋재 아이도 그러하였다.
텁수룩한 머리털 시커먼 얼굴에 눈물 고인 充血된 눈, 色잃어 푸르스럼한 입술, 너들너들한 襤褸, 찢겨진 ​맨발,
아아 얼마나 무서운 가난이 이 어린 少年들을 삼키였느냐!
나는 惻隱한 마음이 움직이였다.
나는 호주머니를 뒤지었다. 두툼한 지갑, 時計, 손수건, …… 있을 것은 죄다 있었다.
그러나 무턱대고 이것들을 내줄 勇氣는 없었다. 손으로 만지작 만지작 거릴뿐이었다.
多情스레 이야기나 하리라하고 「얘들아」 불러보았다.
첫재 아이가 充血된 눈으로 흘끔 돌아다 볼뿐이었다.
둘째아이도 그러할 뿐이었다. ​셋째아이도 그러할뿐이었다.
그리고는 너는 相關없다는듯이 自己네 끼리 소근소근 이야기하면서 고개로 넘어 갔다.
언덕우에는 아무도 없었다.
짙어가는 黃昏이 밀려들뿐


一九三九•九



"
88,달을 쏘다,"
​
달을 쏘다


번거롭던 四圍가 잠잠해 지고 時計소리가 또렷하나 보니 밤은 저윽히 깊을대로 깊은 모양이다. 보든 冊子를 冊床 머리에 밀어놓고 잠자리를 수습한 다음 잠옷을 걸치는 것이다. 「딱」 스윗치 소리와 함께 電燈을 끄고 窓역의 寢臺에 드러누으니 이때까지 밖은 휘양찬 달밤이었든 것을 感覺치 못하였었다. 이것도 밝은 電燈의 惠澤이었을가.
나의 陋醜한 房이 달빛에 잠겨 아름다운 그림이 된다는 것보담도 오히려 슬픈 船艙이 되는 것이다. 창살이 이마로부터 코마루, 입술, 이렇게 하얀 가슴에 여민 ​손등에까지 어른거려 나의 마음을 간지르는 것이다. 옆에 누은 분의 숨소리에 房은 무시무시해 진다. 아이처럼 황황해지는 가슴에 눈을 치떠서 밖을 내다보니 가을하늘은 역시 맑고 우거진 松林은 한폭의 墨畵다. 달빛은 솔가지에 솔가지에 쏟아져 바람인양 솨— 소리가 날듯하다. 들리는 것은 時計소리와 숨소리와 귀또리울음뿐 벅쩍 고딘 寄宿舍도 절깐보다 더 한층 고요한 것이 아니냐?
나는 깊은 思念에 잠기우기 한창이다. 따는 사랑스런 아가씨를 私有할수 있는 아름다운 想華도 좋고, 어린쩍 未練을 두고 온 故鄕에의 鄕愁도 좋거니와 그보담 손쉽게 表現못할 深刻한 그 무엇이 있다.
바다를 건너 온 H君의 편지사연을 곰곰 생각할수록 ​사람과 사람사이의 感情이란 微妙한 것이다. 感傷的인 그에게도 必然코 가을은 왔나 보다.
편지는 너무나 지나치지 않았던가. 그中 한토막,
「君아 나는 지금 울며울며 이 글을 쓴다. 이 밤도 달이 뜨고, 바람이 불고, 人間인 까닭에 가을이란 흙냄새도 안다. 情의 눈물, 따뜻한 藝術學徒였던 情의 눈물도 이 밤이 마지막이다.」
또 마지막 켠으로 이런 句節이 있다.
「당신은 나를 永遠히 쫓아버리는 것이 正直할 것이오.」
나는 이 글의 뉴안쓰를 解得할수 있다. 그러나 事實 나는 그에게 아픈 소리 한 마디 한 일이 없고 설은 글 한쪽 보낸 일이 없지 아니한가. 생각컨대 이 罪는 ​다만 가을에게 지워 보낼수 밖에 없다.
紅顔書生으로 이런 斷案을 나리는 것은 외람한 일이나 동무란 한낱 괴로운 存在요 友情이란 진정코 위태로운 잔에 떠 놓은 물이다. 이 말을 反對할者 누구랴. 그러나 知己 하나 얻기 힘든다 하거늘 알뜰한 동무 하나 잃어버린다는 것이 살을 베어내는 아픔이다.
나는 나를 庭園에서 發見하고 窓을 넘어 나왔다든가 房門을 열고 나왔다든가 왜 나왔느냐 하는 어리석은 생각에 頭腦를 괴롭게 할 必要는 없는 것이다. 다만 귀뜨람이 울음에도 수집어지는 코쓰모쓰 앞에 그윽히 서서 딱터·삐링스의 銅像 그림자처럼 슬퍼지면 그만이다. 나는 이 마음을 아무에게나 轉嫁시킬 심보는 없다. 옷깃은 敏感이어서 달빛에도 싸늘히 추어지고 가을  ​이슬이란 선득선득하여서 설은 사나이의 눈물인 것이다.
발걸음은 몸둥이를 옮겨 못가에 세워줄때 못속에도 역시 가을이 있고, 三更이 있고, 나무가 있고, 달이 있다.
그 刹那 가을이 怨望스럽고 달이 미워진다. 더듬어 돌을 찾어 달을 向하야 죽어라고 팔매질을 하였다. 痛快! 달은 散散히 부서지고 말았다. 그러나 놀랏든 물결이 자자들때 오래잖아 달은 도로 살아난 것이 아니냐, 문득 하늘을 쳐다보니 얄미운 달은 머리우에서 빈정대는 것을………
나는 곳곳한 나무가지를 고나 띠를 째서 줄을 메워 훌륭한 활을 만들었다. 그리고 좀 탄탄한 갈대로 화살을 삼아 武士의 마음을 먹고 달을 쏘다.


一九三八•一〇



"
89,별똥 떨어진데,"
​
별똥 떨어진데


밤이다.
하늘은 푸르다 못해 濃灰色으로 캄캄하나 별들만은 또렷또렷 빛난다. 침침한 어둠뿐만 아니라 오삭오삭 춥다. 이 육중한 氣流가운데 自嘲하는 한 젊은이가 있다. 그를 나라고 불러두자.
나는 이 어둠에서 胚胎되고 이 어둠에서 生長하여서 아직도 이 어둠속에 그대로 生存하나 보다. 이제 내가 갈 곳이 어딘지 몰라 허우적거리는 것이다. 하기는 나는 世紀의 焦點인듯 憔悴하다. 얼핏 생각하기에는 내 바닥을 반듯이 받들어 주는 것도 없고 그렇다고 내 머리를 갑박이 나려누르는 아모것도 없는 듯하다 마는 內幕은  ​그렇지도 않다. 나는 도무지 自由스럽지 못하다. 다만 나는 없는듯 있는 하로사리처럼 虛空에 浮遊하는 한點에 지나지 않는다. 이것이 하로사리 처럼 輕快하다면 마침 多幸할 것인데 그렇지를 못하구나!
이 點의 對稱位置에 또하나 다른 밝음(明)의 焦點이 도사리고 있는듯 생각킨다. 덥석 웅키었으면 잡힐듯도 하다.
마는 그것을 휘잡기에는 나 自身이 鈍質이라는것보다 오히려 내 마음에 아무런 準備도 배포치 못한것이 아니냐. 그리고 보니 幸福이란 별스런 손님을 불러 들이기에도 또다른 한가닥 구실을 치르지 않으면 안될가 보다.
이밤이 나에게 있어 어린적처럼 한낱 恐怖의 장막인 ​것은 벌서 흘러간 傳說이오. 따라서 이밤이 享樂의 도가니라는 이야기도 나의 念願에선 아직 消化시키지 못할 돌덩이다. 오로지 밤은 나의 挑戰의 好敵이면 그만이다.
이것이 생생한 觀念世界에만 머물은다면 애석한 일이다. 어둠속에 깜박깜박 조을며 다닥다닥 나라니한 草家들이 아름다운 詩의 華詞가 될수 있다는 것은 벌서 지나간 쩨네레슌의 이야기요, 오늘에 있어서는 다만 말못하는 悲劇의 背景이다.
이제 닭이 홰를 치면서 맵짠 울음을 뽑아 밤을 쫓고 어둠을 즛내몰아 동켠으로 훠—ㄴ히 새벽이란 새로운 손님을 불러온다 하자. 하나 輕妄스럽게 그리 반가워할 것은 없다. 보아라 假令 새벽이 왔다 하더래도 이 ​마을은 그대로 暗澹하고 나도 그대로 暗澹하고 하여서 너나 나나 이 가랑지길에서 躊躇 躊躇 아니치 못할 存在들이 아니냐.
나무가 있다.
그는 나의 오랜 이웃이요 벗이다. 그렇다고 그와 내가 性格이나 環境이나 生活이 共通한데 있어서가 아니다. 말하자면 極端과 極端사이에도 愛情이 貫通할수 있다는 奇蹟的인 交分의 標本에 지나지 못할 것이다.
나는 처음 그를 퍽 不幸한 存在로 가소롭게 여겼다. 그의 앞에 설때 슬퍼지고 惻隱한 마음이 앞을 가리군 하였다. 마는 돌이켜 생각컨대 나무처럼 幸福한 生物은 다시 없을듯 하다. 굳음에는 이루 비길데 없는 바위에도 그리 탐탁치는 못할망정 滋養分이 있다 하거늘  ​어디로 간들 生의 뿌리를 박지 못하며 어디로 간들 生活의 不平이 있을소냐, 칙칙하면 솔솔 솔바람이 불어오고, 심심하면 새가 와서 노래를 부르다 가고, 촐촐하면 한줄기 비가 오고, 밤이면 數많은 별들과 오손도손 이야기 할수 있고———보다 나무는 行動의 方向이란 거치장스런 課題에 逢着하지 않고 人爲的으로든 偶然으로서든 誕生시켜 준 자리를 지켜 無盡無窮한 營養素를 吸取하고 玲瓏한 햇빛을 받아드려 손쉽게 生活을 營爲하고 오로지 하늘만 바라고 뻗어질수 있는것이 무엇보다 幸福스럽지 않으냐.
이밤도 課題를 풀지 못하야 안타까운 나의 마음에 나무의 마음이 漸漸 옮아오는듯 하고, 行動할수 있는 자랑을 자랑치 못함에 뼈저리듯 하나 나의 젊은 先輩의 ​雄辯에 曰 先輩도 믿지못할 것이라니 그러면 怜悧한 나무에게 나의 方向을 물어야 할것인가.

어디로 가야 하느냐 東이 어디냐 西가 어디냐 南이 어디냐 北이 어디냐 아차! 저별이 번쩍 흐른다. 별똥 떨어진 데가 내가 갈곳인가 보다. 하면 별똥아! 꼭 떨어져야할 곳에 떨어져야 한다.

"
90,화원에 꽃이 핀다,"
​
花園에 꽃이 핀다


개나리, 진달래, 안즌방이, 라이락, 문들레, 찔레, 복사, 들장미, 해당화, 모란, 릴리, 창포, 추립, 카네슌, 봉선화, 백일홍, 채송화, 다리아, 해바라기, 코쓰모쓰——— 코쓰모쓰가 홀홀히 떨어지는날 宇宙의 마지막은 아닙니다. 여기에 푸른하늘이 높아지고 빨간 노란 당풍이 꽃에 못지않게 가지마다 물들었다가 귀또리울음이 끊어짐과함께 단풍의 세계가 무너지고 그 우에 하로밤 사이에 소복이 흰눈이 나려나려 쌓이고 火爐에는 빨간 숯불이 피어오르고 많은 이야기와 많은 일이 이 화로가에서 이루어집니다.


 ​讀者諸賢! 여러분은 이글이 씨워지는 때를 獨特한 季節로 짐작해서는 아니됩니다. 아니, 봄, 여름, 가을, 겨을, 어느 철로나 想定하셔도 無妨합니다. 사실 一年 내내 봄일수는 없읍니다. 하나 이 花園에는 사철내 봄이 靑春들과 함께 싱싱하게 등대하여 있다고 하면 過分한 自己宣傳일가요. 하나의 꽃밭이 이루어지도록 손쉽게 되는 것이 아니라 고생과 努力이 있어야 하는 것입니다. 따는 얼마의 單語를 모아 이 拙文을 지적거리는 데도 내 머리는 그렇게 明晳한 것은 못됩니다. 한해동안을 내 頭腦로서가 아니라 몸으로서 일일히 헤아려 細胞사이마다 간직해 두어서야 몇줄의 글이 일우어집니다. 그리하야 나에게 있어 글을 쓴다는 것이 그리 즐거운 일일수는 없읍니다. 봄바람의 苦悶에 짜들고 綠陰의 倦怠에 시들고, ​가을하늘 感傷에 울고, 爐邊의 思索에 졸다가 이 몇줄의 글과 나의 花園과 함께 나의 一年은 이루어 집니다.
시간을 먹는다는 (이말의 意義와 이말의 妙味는 칠판 앞에 서보신 분과 칠판밑에 앉아 보신 분은 누구나 아실것입니다) 것은 確實히 즐거운 일임에 틀림 없읍니다. 하루를 休講한다는것보다 (하긴 슬그머니 까먹어 버리면 그만이지만) 다못 한시간, 宿題를 못해왔다든가 따분하고 졸리고 한때, 한시간의 休講은 진실로 살로 가는 것이어서, 萬一 敎授가 不便하여서 못나오셨다고 하더라도 미처 우리들의 禮儀를 갖출 사이가 없는 것입니다. 그러나 이것을 우리들의 망발과 時間의 浪費라고 速斷하셔서 아니됩니다. 여기에 花園이 있읍니다. 한포기 ​푸른 풀과 한떨기의 붉은 꽃과 함께 웃음이 있읍니다. 노—트장을 적시는 것보다 汗牛充棟에 무쳐 글줄과 씨름 하는 것보다 더 正確한 眞理를 探求할수 있을런지, 보다 더 많은 知識을 獲得할수 있을런지, 보다 더 效果的인 成果가 있을지를 누가 否認하겠읍니까.
나는 이 貴한 時間을 슬그머니 동무들을 떠나서 단 혼자 花園을 거닐수 있읍니다. 단 혼자 꽃들과 풀들과 이야기할수 있다는 것이 얼마나 多幸한 일이겠읍니까. 참말 나는 溫情으로 이들을 대할수 있고 그들은 나를 웃음으로 나를 맞어 줍니다. 그 웃음을 눈물로 對한다는 것은 나의 感傷일가요. 孤獨, 靜寂도 確實히 아름다운 것임에 틀림이 없으나, 여기에 또 서로 마음을 주는 동무가 있는 것도 多幸한 일이 아닐수 없읍니다. 우리  ​花園속에 모인 동무들 중에, 집에 學費를 請求하는 편지를 쓰는 날 저녁이면 생각하고 생각하든 끝 겨우 몇 줄 써 보낸다는 A君, 기뻐해야할 書留(通稱月給封套)를 받어든 손이 떨린다는 B君, 사랑을 爲하야서는 밥맛을 잃고 잠을 잊어버린다는 C君, 思想的撞着에 自殺을 期約한다는 D君…… 나는 이 여러 동무들의 갸륵한 心情을 내것인 것처럼 理解할수 있읍니다. 서로 너그러운 마음으로 對할수 있읍니다.
나는 世界觀, 人生觀, 이런 좀더 큰 問題보다 바람과 구름과 햇빛과 나무와 友情, 이런것들에 더 많이 괴로워해 왔는지도 모르겠읍니다. 단지 이 말이 나의  ​逆說이나, 나自身을 흐리우는데 지날뿐일가요. 一般은 現代 學生道德이 腐敗했다고 말합니다. 스승을 섬길줄을 모른다고들 합니다. 옳은 말씀들입니다. 부끄러울 따름입니다. 하나 이 결함을 괴로워하는 우리들 어깨에 지워 曠野로 내쫓아 버려야 하나요, 우리들의 아픈데를 알아주는 스승, 우리들의 생채기를 어루만져주는 따뜻한 世界가 있다면 剝脫된 道德일지언정 기우려 스승을 眞心으로 尊敬하겠읍니다. 溫情의 거리에서 원수를 만나면 손목을 붙잡고 목놓아 울겠읍니다.
世上은 해를 거듭 砲聲에 떠들석하건만 극히 조용한 가운데 우리들 동산에서 서로 融合할수 있고 理解할수  ​있고 從前의 ×가 있는 것은 時勢의 逆効果일까요.
봄이 가고, 여름이 가고, 가을, 코쓰모쓰가 홀홀이 떨어지는 날 宇宙의 마지막은 아닙니다. 단풍의 世界가 있고———履霜而堅氷至———서리를 밟거든 어름이 굳어질 것을 각오하라가 아니라, 우리는 서리발에 끼친 落葉을 밟으면서 멀리 봄이 올것을 믿습니다.

爐邊에서 많은 일이 이뤄질것입니다.

"
